,tweet_id,timestamp,text,rating_numerator,rating_denominator,name,stage,p1,p1_conf,p1_dog,p2,p2_conf,p2_dog,p3,p3_conf,p3_dog,retweet_count,favorite_count
411,793195938047070209,2016-10-31 21:00:23,Say hello to Lily. She's pupset that her costume doesn't fit as well as last year. 12/10 poor puppo https://t.co/YSi6K1firY,12,10,Lily,Puppo,Labrador Retriever,0.654762,True,Golden Retriever,0.0741,True,Chihuahua,0.0423393,True,6547,17063
425,790946055508652032,2016-10-25 16:00:09,This is Betty. She's assisting with the dishes. Such a good puppo. 12/10 h*ckin helpful af https://t.co/dgvTPZ9tgI,12,10,Betty,Puppo,Dishwasher,0.700466,False,Golden Retriever,0.245773,True,Chow,0.0390117,True,5496,18601
443,787717603741622272,2016-10-16 18:11:26,This is Tonks. She is a service puppo. Can hear a caterpillar hiccup from 7 miles away. 13/10 would follow anywhere https://t.co/i622ZbWkUp,13,10,Tonks,Puppo,German Shepherd,0.992339,True,Malinois,0.00492039,True,Kelpie,0.0008528019999999999,True,3240,11416
449,786363235746385920,2016-10-13 00:29:39,This is Rizzo. He has many talents. A true renaissance doggo. 13/10 entertaining af https://t.co/TVXpEJB7Wn,13,10,Rizzo,Doggo,Golden Retriever,0.929266,True,Labrador Retriever,0.0628667,True,Saluki,0.00215669,True,4072,12189
454,785639753186217984,2016-10-11 00:34:48,This is Pinot. He's a sophisticated doggo. You can tell by the hat. Also pointier than your average pupper. Still 10/10 would pet cautiously https://t.co/f2wmLZTPHd,10,10,Pinot,DoggoPupper,Porcupine,0.978042,False,Sea Urchin,0.0061063,False,Echidna,0.00544197,False,2561,8735
470,782747134529531904,2016-10-03 01:00:34,This is Deacon. He's the happiest almost dry doggo I've ever seen. 11/10 would smile back https://t.co/C6fUMnHt1H,11,10,Deacon,Doggo,Golden Retriever,0.560699,True,Otterhound,0.199482,True,Clumber,0.0406818,True,1604,8310
473,782305867769217024,2016-10-01 19:47:08,This is Sampson. He just graduated. Ready to be a doggo now. Time for the real world. 12/10 have fun with taxes https://t.co/pgVKxRw0s1,12,10,Sampson,Doggo,Briard,0.5044270000000001,True,Soft-Coated Wheaten Terrier,0.390678,True,Lhasa,0.0345955,True,6470,18630
491,778027034220126208,2016-09-20 00:24:34,This is Sophie. She's a Jubilant Bush Pupper. Super h*ckin rare. Appears at random just to smile at the locals. 11.27/10 would smile back https://t.co/QFaUiIHxHq,27,10,Sophie,Pupper,Clumber,0.946718,True,Cocker Spaniel,0.0159499,True,Lhasa,0.00651911,True,1885,7320
497,776477788987613185,2016-09-15 17:48:25,This is Huck. He's addicted to caffeine. Hope it's not too latte to seek help. 11/10 stay strong pupper https://t.co/iJE3F0VozW,11,10,Huck,Pupper,Labrador Retriever,0.8848389999999999,True,Chesapeake Bay Retriever,0.0575651,True,Paintbrush,0.00576608,False,3249,9858
499,776113305656188928,2016-09-14 17:40:06,This is Sampson. He's about to get hit with a vicious draw 2. Has no idea. 11/10 poor pupper https://t.co/FYT9QBEnKG,11,10,Sampson,Pupper,Mousetrap,0.777468,False,Black Widow,0.0939402,False,Paddlewheel,0.0174919,False,5068,13102
501,775733305207554048,2016-09-13 16:30:07,This is Anakin. He strives to reach his full doggo potential. Born with blurry tail tho. 11/10 would still pet well https://t.co/9CcBSxCXXG,11,10,Anakin,Doggo,Long-Horned Beetle,0.6138520000000001,False,Ox,0.0294728,False,Rhinoceros Beetle,0.0278061,False,4627,15413
502,775364825476165632,2016-09-12 16:05:54,This is Finley. He's an independent doggo still adjusting to life on his own. 11/10 https://t.co/7FNcBaKbci,11,10,Finley,Doggo,Beagle,0.571229,True,Chihuahua,0.175257,True,Pembroke,0.034306300000000005,True,3472,8295
506,773985732834758656,2016-09-08 20:45:53,Meet Winnie. She just made awkward eye contact with the driver beside her. Poor pupper panicked. 11/10 would comfort https://t.co/RFWtDqTnAz,11,10,Winnie,Pupper,Giant Panda,0.451149,False,Fur Coat,0.148001,False,Pug,0.10957,True,4492,11925
510,773547596996571136,2016-09-07 15:44:53,This is Chelsea. She forgot how to dog. 11/10 get it together pupper https://t.co/nBJ5RE4yHb,11,10,Chelsea,Pupper,Norwegian Elkhound,0.372202,True,Chesapeake Bay Retriever,0.13718699999999998,True,Malamute,0.07143619999999999,True,7126,24553
517,772193107915964416,2016-09-03 22:02:38,This is Willem. He's a Penn State pupper. Thinks the hood makes him more intimidating. It doesn't. 12/10 https://t.co/Dp0s7MRIHK,12,10,Willem,Pupper,Pembroke,0.367945,True,Chihuahua,0.223522,True,Pekinese,0.164871,True,1612,6665
532,770093767776997377,2016-08-29 03:00:36,RT @dog_rates: This is just downright precious af. 12/10 for both pupper and doggo https://t.co/o5J479bZUC,12,10,Just,DoggoPupper,Golden Retriever,0.843799,True,Labrador Retriever,0.0529559,True,Kelpie,0.0357111,True,3520,0
542,768193404517830656,2016-08-23 21:09:14,Meet Gerald. He's a fairly exotic doggo. Floofy af. Inadequate knees tho. Self conscious about large forehead. 8/10 https://t.co/WmczvjCWJq,8,10,Gerald,Doggo,Lion,0.396984,False,Ram,0.30085100000000004,False,Cheetah,0.094474,False,4080,12157
557,765371061932261376,2016-08-16 02:14:15,This is Louie. He's had a long day. Did a lot of pupper things. Also appears to be rather heckin pettable. 11/10 https://t.co/w2qDmoTIZ5,11,10,Louie,Pupper,Golden Retriever,0.829456,True,Labrador Retriever,0.08937089999999999,True,Kuvasz,0.0170275,True,2475,7842
574,760893934457552897,2016-08-03 17:43:45,This is Wishes. He has the day off. Daily struggles of being a doggo have finally caught up with him. 11/10 https://t.co/H9YgrUkYwa,11,10,Wishes,Doggo,Blenheim Spaniel,0.113992,True,Cocker Spaniel,0.10578,True,Borzoi,0.0739345,True,1104,4228
582,759793422261743616,2016-07-31 16:50:42,"Meet Maggie &amp; Lila. Maggie is the doggo, Lila is the pupper. They are sisters. Both 12/10 would pet at the same time https://t.co/MYwR4DQKll",12,10,Maggie,DoggoPupper,Golden Retriever,0.985876,True,Labrador Retriever,0.00194777,True,Kuvasz,0.00175174,True,2173,6620
599,756939218950160384,2016-07-23 19:49:07,This is Jax. He is a majestic mountain pupper. Thinks flat ground is for the weak. 12/10 would totally hike with https://t.co/KGdeHuFJnH,12,10,Jax,Pupper,Golden Retriever,0.790371,True,Cocker Spaniel,0.130268,True,Labrador Retriever,0.0646287,True,2295,7342
601,755206590534418437,2016-07-19 01:04:16,This is one of the most inspirational stories I've ever come across. I have no words. 14/10 for both doggo and owner https://t.co/I5ld3eKD5k,14,10,One,Doggo,Web Site,0.906673,False,Printer,0.00860027,False,Carton,0.00453319,False,6148,18212
620,751132876104687617,2016-07-07 19:16:47,This is Cooper. He's just so damn happy. 10/10 what's your secret puppo? https://t.co/yToDwVXEpA,10,10,Cooper,Puppo,Labrador Retriever,0.92939,True,Chesapeake Bay Retriever,0.0382535,True,Golden Retriever,0.0076102,True,1480,5610
621,750868782890057730,2016-07-07 01:47:22,Meet Milo. He hauled ass until he ran out of treadmill and then passed out from exhaustion. 11/10 sleep tight pupper https://t.co/xe1aGZNkcC,11,10,Milo,Pupper,Toy Poodle,0.912648,True,Miniature Poodle,0.0350592,True,Seat Belt,0.0263756,False,1595,5306
623,750506206503038976,2016-07-06 01:46:38,This is Malcolm. He's absolutely terrified of heights. 8/10 hang in there pupper https://t.co/SVU00Sc9U2,8,10,Malcolm,Pupper,American Black Bear,0.219166,False,Lesser Panda,0.214715,False,Titi,0.0916851,False,1316,4934
625,750383411068534784,2016-07-05 17:38:41,This is Zoe. She was trying to stealthily take a picture of you but you just noticed. 9/10 not so sneaky pupper https://t.co/FfH3o88Vta,9,10,Zoe,Pupper,Border Collie,0.672791,True,Collie,0.270188,True,Papillon,0.0345039,True,1309,5005
633,750011400160841729,2016-07-04 17:00:26,Meet Piper. She's an airport doggo. Please return your tray table to its full pupright and locked position. 11/10 https://t.co/D17IAcetmM,11,10,Piper,Doggo,Muzzle,0.23762,False,Boston Bull,0.0871498,True,Sombrero,0.0685099,False,1035,3568
637,749417653287129088,2016-07-03 01:41:06,This is Finn. He's the most unphotogenic pupper of all time. 11/10 https://t.co/qvA2rCUl6v,11,10,Finn,Pupper,Papillon,0.772894,True,Shetland Sheepdog,0.0424076,True,Collie,0.0423131,True,1904,6721
639,749317047558017024,2016-07-02 19:01:20,This is Blu. He's a wild bush Floofer. I wish anything made me as happy as bushes make Blu. 12/10 would frolic with https://t.co/HHUAnBb6QB,12,10,Blu,Floofer,Wire-Haired Fox Terrier,0.155144,True,Lakeland Terrier,0.108382,True,Buckeye,0.0746167,False,2509,6076
643,748932637671223296,2016-07-01 17:33:49,Say hello to Divine Doggo. Must be magical af. 13/10 would be an honor to pet https://t.co/BbcABzohKb,13,10,Divine,Doggo,Borzoi,0.742912,True,Wire-Haired Fox Terrier,0.204082,True,English Setter,0.0210323,True,2564,6461
645,748692773788876800,2016-07-01 01:40:41,That is Quizno. This is his beach. He does not tolerate human shenanigans on his beach. 10/10 reclaim ur land doggo https://t.co/vdr7DaRSa7,10,10,His,Doggo,Ox,0.337871,False,Plow,0.269287,False,Oxcart,0.245653,False,1504,4659
663,745433870967832576,2016-06-22 01:50:58,This is Lenox. She's in a wheelbarrow. Silly doggo. You don't belong there. 10/10 would push around https://t.co/oYbVR4nBsR,10,10,Lenox,Doggo,Barrow,0.999962,False,Basset,1.44895e-05,True,Wok,6.060880000000002e-06,False,2894,7824
667,744995568523612160,2016-06-20 20:49:19,This is Abby. She got her face stuck in a glass. Churlish af. 9/10 rookie move puppo https://t.co/2FPb45NXrK,9,10,Abby,Puppo,Old English Sheepdog,0.4274810000000001,True,Shih-Tzu,0.146336,True,Tibetan Terrier,0.134269,True,716,3277
676,743253157753532416,2016-06-16 01:25:36,"This is Kilo. He cannot reach the snackum. Nifty tongue, but not nifty enough. 10/10 maybe one day puppo https://t.co/gSmp31Zrsx",10,10,Kilo,Puppo,Malamute,0.442612,True,Siberian Husky,0.368137,True,Eskimo Dog,0.177822,True,1366,4624
677,743222593470234624,2016-06-15 23:24:09,This is a very rare Great Alaskan Bush Pupper. Hard to stumble upon without spooking. 12/10 would pet passionately https://t.co/xOBKCdpzaa,12,10,A,Pupper,Kuvasz,0.350629,True,Soft-Coated Wheaten Terrier,0.182782,True,Golden Retriever,0.08766239999999999,True,2164,6792
683,742150209887731712,2016-06-13 00:22:53,This is Edmund. He sends stellar selfies. Cute af. 8/10 would totally snapchat with this pupper https://t.co/PprXoqZuKY,8,10,Edmund,Pupper,Siamese Cat,0.112413,False,French Bulldog,0.07141439999999999,True,Hog,0.0624654,False,1783,5661
684,741743634094141440,2016-06-11 21:27:17,Meet Aqua. She's a sandy pupper. Not sure how she feels about being so sandy. Radical tongue slip. 11/10 petable af https://t.co/rYxJ0UQtbE,11,10,Aqua,Pupper,Labrador Retriever,0.786089,True,Flat-Coated Retriever,0.0486524,True,Chesapeake Bay Retriever,0.0346933,True,3144,8945
687,741067306818797568,2016-06-10 00:39:48,This is just downright precious af. 12/10 for both pupper and doggo https://t.co/o5J479bZUC,12,10,Just,DoggoPupper,Golden Retriever,0.843799,True,Labrador Retriever,0.0529559,True,Kelpie,0.0357111,True,3520,10342
690,740676976021798912,2016-06-08 22:48:46,"Meet Baloo. He's expecting a fast ground ball, hence the wide stance. Prepared af. 11/10 nothing runs like a pupper https://t.co/sMbMw5Z2XC",11,10,Baloo,Pupper,Wombat,0.462952,False,Norwegian Elkhound,0.275225,True,Siamese Cat,0.0435593,False,7724,19881
696,739606147276148736,2016-06-05 23:53:41,Meet Benji. He just turned 1. Has already given up on a traditional pupper physique. Just inhaled that thing. 9/10 https://t.co/sLUC4th3Zj,9,10,Benji,Pupper,Blenheim Spaniel,0.933755,True,Cocker Spaniel,0.0417194,True,Brittany Spaniel,0.00671256,True,1876,5897
699,738537504001953792,2016-06-03 01:07:16,This is Bayley. She fell asleep trying to escape her evil fence enclosure. 11/10 night night puppo https://t.co/AxSiqAKEKu,11,10,Bayley,Puppo,Chow,0.808737,True,Gibbon,0.028942400000000007,False,Pembroke,0.026497900000000005,True,1759,5575
706,736365877722001409,2016-05-28 01:18:00,This is Rory. He's extremely impatient. 11/10 settle down pupper https://t.co/e3tfXJLi40,11,10,Rory,Pupper,Cup,0.473555,False,Toy Poodle,0.082606,True,Consomme,0.048298,False,1408,4367
710,735256018284875776,2016-05-24 23:47:49,This is Kellogg. He accidentally opened the front facing camera. 8/10 get it together doggo https://t.co/MRYv7nDPyS,8,10,Kellogg,Doggo,Staffordshire Bullterrier,0.523191,True,French Bulldog,0.351104,True,Doormat,0.0280753,False,993,3675
711,735137028879360001,2016-05-24 15:55:00,Meet Buckley. His family &amp; some neighbors came over to watch him perform but he's nervous af. 9/10 u got this pupper https://t.co/5bdCpPlno9,9,10,Buckley,Pupper,Walker Hound,0.413535,True,Beagle,0.233891,True,English Foxhound,0.164943,True,1092,3428
715,733822306246479872,2016-05-21 00:50:46,This is Moose. He's a Polynesian Floofer. Dapper af. 10/10 would pet diligently https://t.co/mVfqRdppTL,10,10,Moose,Floofer,Lhasa,0.457356,True,Shih-Tzu,0.371282,True,Tibetan Terrier,0.048359,True,1141,4015
719,732375214819057664,2016-05-17 01:00:32,This is Kyle (pronounced 'Mitch'). He strives to be the best doggo he can be. 11/10 would pat on head approvingly https://t.co/aA2GiTGvlE,11,10,Kyle,Doggo,Tennis Ball,0.998673,False,Basset,0.000547053,True,Golden Retriever,0.00035998,True,2838,8832
724,730573383004487680,2016-05-12 01:40:42,This is Rooney. He can't comprehend glass. 10/10 it'll be ok pupper https://t.co/CnUl2uDBBV,10,10,Rooney,Pupper,American Staffordshire Terrier,0.810158,True,Labrador Retriever,0.058204999999999986,True,Weimaraner,0.027929500000000003,True,2435,5407
737,728035342121635841,2016-05-05 01:35:26,This is all I want in my life. 12/10 for super sleepy pupper https://t.co/4RlLA5ObMh,12,10,All,Pupper,Handkerchief,0.30296100000000004,False,Pomeranian,0.248664,True,Shih-Tzu,0.111015,True,1872,4953
738,728015554473250816,2016-05-05 00:16:48,This is Rueben. He has reached ultimate pupper zen state. 11/10 tranquil af https://t.co/Z167HgtnBi,11,10,Rueben,Pupper,Cocker Spaniel,0.384559,True,Golden Retriever,0.091661,True,Sandbar,0.0817989,False,1219,4479
745,725786712245440512,2016-04-28 20:40:11,Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw,11,10,Lillie,Pupper,Chow,0.33576100000000003,True,Samoyed,0.167173,True,Kuvasz,0.145715,True,1527,4537
748,724405726123311104,2016-04-25 01:12:38,This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH,10,10,Ashleigh,Pupper,Golden Retriever,0.240695,True,Cocker Spaniel,0.202444,True,Feather Boa,0.159348,False,1847,5800
751,724004602748780546,2016-04-23 22:38:43,This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl,11,10,Luther,Pupper,Siamese Cat,0.950526,False,Pug,0.0188769,True,Quilt,0.007627600000000002,False,1790,4561
758,721001180231503872,2016-04-15 15:44:11,This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT,11,10,Oliver,Pupper,Samoyed,0.950053,True,Washbasin,0.00632139,False,Tub,0.00624335,False,686,2748
762,720340705894408192,2016-04-13 19:59:42,This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH,10,10,Derek,Pupper,Alp,0.320126,False,Lawn Mower,0.0808077,False,Viaduct,0.065321,False,1098,3131
765,719704490224398336,2016-04-12 01:51:36,This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0,12,10,Clyde,Pupper,Home Theater,0.05903260000000001,False,Window Shade,0.038299,False,Bathtub,0.0355282,False,1645,4974
780,717009362452090881,2016-04-04 15:22:08,This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0,10,10,Smokey,Pupper,Siberian Husky,0.506154,True,Eskimo Dog,0.269656,True,Malamute,0.0606585,True,1102,3583
809,711968124745228288,2016-03-21 17:30:03,Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc,10,10,Winston,Pupper,Espresso,0.4301350000000001,False,Coffee Mug,0.418483,False,Cup,0.08839119999999999,False,2601,8776
812,711008018775851008,2016-03-19 01:54:56,This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW,11,10,Chuckles,Pupper,French Bulldog,0.731405,True,Boston Bull,0.150672,True,Pug,0.0218109,True,710,3275
849,707315916783140866,2016-03-08 21:23:50,This is Finnegus. He's trapped in a snow globe. Poor pupper. 10/10 would make sure no one shook it https://t.co/BjpOa52jQ4,10,10,Finnegus,Pupper,Bernese Mountain Dog,0.979235,True,Shetland Sheepdog,0.0110368,True,Appenzeller,0.00397111,True,727,2698
862,705975130514706432,2016-03-05 04:36:02,This is Adele. Her tongue flies out of her mouth at random. It's a debilitating illness. 10/10 stay strong pupper https://t.co/cfn81n3FLO,10,10,Adele,Pupper,Staffordshire Bullterrier,0.5877640000000001,True,American Staffordshire Terrier,0.281429,True,Bull Mastiff,0.0947981,True,842,3397
867,705428427625635840,2016-03-03 16:23:38,This is Ambrose. He's an Alfalfa Ballyhoo. Draws pistol fast af. Pretty much runs the frontier. 11/10 lethal pupper https://t.co/ih6epBOxIA,11,10,Ambrose,Pupper,Chihuahua,0.774792,True,Quilt,0.0730794,False,Pembroke,0.0223651,True,1931,4188
872,704859558691414016,2016-03-02 02:43:09,Here is a heartbreaking scene of an incredible pupper being laid to rest. 10/10 RIP pupper https://t.co/81mvJ0rGRu,10,10,A,Pupper,Pug,0.284428,True,Teddy,0.156339,False,Mitten,0.138915,False,612,2462
876,704347321748819968,2016-02-29 16:47:42,This is Ralphson. He's very confused. Wondering why he's sitting on Santa's lap in February. 10/10 stay woke pupper https://t.co/INphk4ltkZ,10,10,Ralphson,Pupper,Teddy,0.23337800000000006,False,Feather Boa,0.0884744,False,Brittany Spaniel,0.0829173,True,393,1729
880,703611486317502464,2016-02-27 16:03:45,Meet Scooter. He's experiencing the pupper equivalent of dropping ur phone in a toilet 10/10 put it in some rice pup https://t.co/JSmX1FIEaW,10,10,Scooter,Pupper,Pembroke,0.756441,True,Basenji,0.126621,True,Cardigan,0.08011669999999999,True,1709,4229
888,702598099714314240,2016-02-24 20:56:55,"This is Sansa. She's gotten too big for her chair. Not so smol anymore. 11/10 once a pupper, always a pupper https://t.co/IpAoztle2s",11,10,Sansa,Pupper,Kelpie,0.219179,True,Badger,0.13358399999999998,False,Siamese Cat,0.07443999999999999,False,3712,11332
895,701545186879471618,2016-02-21 23:13:01,Meet Millie. She's practicing her dive form for Rio. It's nearly perfect. Dedicated af. 10/10 go for gold pupper https://t.co/SDVkc4m96M,10,10,Millie,Pupper,Border Collie,0.280893,True,Cardigan,0.11255,True,Toy Terrier,0.0533172,True,680,2902
897,700864154249383937,2016-02-20 02:06:50,"""Pupper is a present to world. Here is a bow for pupper."" 12/10 precious as hell https://t.co/ItSsE92gCW",12,10,A,Pupper,Kuvasz,0.8058569999999999,True,Great Pyrenees,0.187272,True,Samoyed,0.0034909,True,685,2828
